Tmax_b,Tmin_b,Rhmin,Rhmax,Tmax,Tmin,Heatwave
0.664335664,0.509090909,0.462104124,0.671617554,0.524303506,0.587369757,1
0.573426573,0.545454545,0.683188502,0.770289486,0.407057988,0.518160696,0
0.398601399,0.445454545,0.393700101,0.766152365,0.582864494,0.37682545,0
0.58041958,0.245454545,0.676352757,0.680627244,0.598146474,0.549722166,0
0.587412587,0.372727273,0.43216281,0.852035789,0.677374316,0.453338885,0
0.559440559,0.372727273,0.602228567,0.836843914,0.566396116,0.517148056,0
0.475524476,0.436363636,0.802725755,0.781131315,0.478359516,0.681054379,0
0.251748252,0.5,0.816112453,0.844365083,0.470794024,0.609277736,0
0.342657343,0.536363636,0.525574261,0.864023012,0.642582464,0.671724726,0
0.293706294,0.618181818,0.719974134,0.847186959,0.473719818,0.680869328,0
0.195804196,0.609090909,0.941333758,0.900012335,0.28927516,0.530440884,0
0.146853147,0.536363636,1,0.902407381,0.34156883,0.547599221,0
0.174825175,0.418181818,0.908183301,0.876368781,0.410774061,0.678186089,0
0.230769231,0.527272727,0.653013042,0.890591478,0.620229161,0.575027886,0
0.468531469,0.527272727,0.797712706,0.76460119,0.431586028,0.686161272,0
0.51048951,0.709090909,0.580402738,0.873098293,0.499183249,0.5291995,0
0.237762238,0.509090909,0.809372287,0.82819277,0.397870759,0.653034579,0
0.384615385,0.536363636,0.459396409,0.707732186,0.664918119,0.667044478,0
0.573426573,0.5,0.55482299,0.667134858,0.635999427,0.682205807,0
0.601398601,0.663636364,0.802642458,0.648068716,0.436874813,0.787345598,0
0.41958042,0.727272727,0.792775049,0.831264528,0.533296598,0.72123614,0
0.517482517,0.572727273,0.945167266,0.792782507,0.389762073,0.749132573,0
0.286713287,0.636363636,0.603326513,0.886803605,0.472723636,0.580528012,0
0.335664336,0.536363636,0.486567686,0.712745972,0.510872699,0.538315831,0
0.615384615,0.572727273,0.415187328,0.426592304,0.609835924,0.617951999,0
0.58041958,0.481818182,0.775861037,0.806043123,0.486450553,0.61238762,0
0.545454545,0.690909091,0.429979139,0.729697298,0.69677241,0.646750556,0
0.531468531,0.527272727,0.538739156,0.839445767,0.571688823,0.688078605,0
0.48951049,0.581818182,0.417226353,0.521250955,0.688053857,0.674359132,1
0.692307692,0.581818182,0.760246952,0.720107569,0.562764366,0.767208455,0
0.664335664,0.809090909,0.494282798,0.825386558,0.73449986,0.773325417,1
0.636363636,0.718181818,0.702605938,0.719468302,0.644396378,0.837363332,0
0.363636364,0.445454545,0.501750083,0.828735364,0.762492965,0.664746763,1
0.72027972,0.618181818,0.509882412,0.718225747,0.816612315,0.906829408,1
0.797202797,0.845454545,0.853087055,0.774920495,0.605725693,0.94921379,0
0.594405594,0.818181818,0.369500112,0.752347688,0.791643053,0.742375643,0
0.804195804,0.8,0.305814557,0.658310438,0.791682273,0.830485604,1
0.853146853,0.690909091,0.370397414,0.638364203,0.703671166,0.845495294,1
0.776223776,0.709090909,0.46717299,0.609060499,0.721827955,0.823615588,1
0.657342657,0.718181818,0.435665196,0.71806177,0.756829632,0.859507764,1
0.72027972,0.8,0.418011113,0.672377968,0.7002061,0.844156244,1
0.643356643,0.818181818,0.529514172,0.811616389,0.676158503,0.838453076,1
0.643356643,0.836363636,0.348405113,0.859553287,0.753792061,0.745261924,1
0.776223776,0.718181818,0.153145148,0.411254807,0.781685156,0.679280974,1
0.762237762,0.509090909,0.31105628,0.411018142,0.817751649,0.696693756,1
0.825174825,0.636363636,0.337342598,0.360320798,0.843452359,0.872977932,1
0.755244755,0.409090909,0.194489463,0.25813951,0.713687893,0.587038207,1
0.72027972,0.445454545,0.125298978,0.248647188,0.711317059,0.548460222,1
0.713286713,0.472727273,0.41117555,0.32090533,0.545368441,0.543633476,0
0.454545455,0.536363636,0.493069877,0.573193057,0.505185833,0.56970253,0
0.286713287,0.527272727,0.378378713,0.780393418,0.433170506,0.585961314,0
